message=cataloging configuration,power_limit=10,max_threads=228,
message=Enough threads to go around,
message=Enough power to go around,
start_task=,name=start,tick=1,start_time=3278293.592021,nthreads=1,
message=Lowering power,name=mydaxpy,old_threads=46,new_threads=45,delta_t=0.403060,delta_p=-0.383000,
message=Lowering power,name=mydaxpy,old_threads=45,new_threads=43,delta_t=0.541020,delta_p=-0.083000,
message=Lowering power,name=mydaxpy,old_threads=43,new_threads=42,delta_t=0.053810,delta_p=-3.812000,
message=Lowering power,name=mydaxpy,old_threads=42,new_threads=41,delta_t=0.912390,delta_p=-0.268000,
message=Lowering power,name=mydaxpy,old_threads=41,new_threads=38,delta_t=-0.401460,delta_p=-0.936000,
message=Lowering power,name=mydaxpy,old_threads=38,new_threads=35,delta_t=0.696200,delta_p=-0.167000,
message=Lowering power,name=mydaxpy,old_threads=35,new_threads=34,delta_t=1.090980,delta_p=-1.049000,
message=Lowering power,name=mydaxpy,old_threads=34,new_threads=32,delta_t=0.159520,delta_p=-1.008000,
message=Lowering power,name=mydaxpy,old_threads=32,new_threads=27,delta_t=5.312450,delta_p=-0.470000,
message=Lowering power,name=mydaxpy,old_threads=27,new_threads=26,delta_t=0.550000,delta_p=-1.432000,
message=Lowering power,name=mydaxpy,old_threads=26,new_threads=24,delta_t=2.308700,delta_p=-1.531000,
message=Lowering power,name=mydaxpy,old_threads=24,new_threads=22,delta_t=1.124900,delta_p=-9.346000,
message=Lowering power,name=mydaxpy,old_threads=22,new_threads=17,delta_t=3.196200,delta_p=-1.398000,
message=Lowering power,name=mydaxpy,old_threads=17,new_threads=16,delta_t=-0.333800,delta_p=-4.475000,
message=Lowering power,name=mydaxpy,old_threads=16,new_threads=11,delta_t=4.789200,delta_p=-0.433000,
message=Lowering power,name=mydaxpy,old_threads=11,new_threads=9,delta_t=3.737400,delta_p=-1.345000,
message=Lowering power,name=mydaxpy,old_threads=9,new_threads=8,delta_t=2.971300,delta_p=-2.788000,
message=Lowering power,name=mydaxpy,old_threads=8,new_threads=7,delta_t=3.049400,delta_p=-3.106000,
message=Lowering power,name=mydaxpy,old_threads=7,new_threads=6,delta_t=3.893100,delta_p=-2.881000,
message=Lowering power,name=mydaxpy,old_threads=32,new_threads=27,delta_t=5.312450,delta_p=-0.470000,
message=Lowering power,name=mydaxpy,old_threads=27,new_threads=26,delta_t=0.550000,delta_p=-1.432000,
message=Lowering power,name=mydaxpy,old_threads=26,new_threads=24,delta_t=2.308700,delta_p=-1.531000,
message=Lowering power,name=mydaxpy,old_threads=24,new_threads=22,delta_t=1.124900,delta_p=-9.346000,
message=Lowering power,name=mydaxpy,old_threads=22,new_threads=17,delta_t=3.196200,delta_p=-1.398000,
message=Lowering power,name=mydaxpy,old_threads=17,new_threads=16,delta_t=-0.333800,delta_p=-4.475000,
message=Lowering power,name=mydaxpy,old_threads=16,new_threads=11,delta_t=4.789200,delta_p=-0.433000,
message=Lowering power,name=mydaxpy,old_threads=11,new_threads=9,delta_t=3.737400,delta_p=-1.345000,
message=Lowering power,name=mydaxpy,old_threads=9,new_threads=8,delta_t=2.971300,delta_p=-2.788000,
message=Lowering power,name=mydaxpy,old_threads=8,new_threads=7,delta_t=3.049400,delta_p=-3.106000,
start_task=,name=mydaxpy,tick=14,start_time=3278296.412058,nthreads=6,
start_task=,name=mydaxpy,tick=14,start_time=3278296.412081,nthreads=7,
start_task=,name=mydaxpy,tick=14,start_time=3278296.412109,nthreads=32,
start_task=,name=mydaxpy,tick=14,start_time=3278296.412135,nthreads=32,
end_task=,name=mydaxpy,start_time=1468005477.238697,elapsed_seconds=0.027724,nthreads=7,released_listeners=1,
message=Enough threads to go around,
message=Need to reduce workload to fit within power budget,available=22,sum_p=75,
message=Lowering power,name=myddot,old_threads=111,new_threads=110,delta_t=0.345810,delta_p=-1.064000,
message=Lowering power,name=myddot,old_threads=110,new_threads=105,delta_t=-0.048820,delta_p=-0.804000,
message=Lowering power,name=myddot,old_threads=105,new_threads=100,delta_t=0.253200,delta_p=-0.020000,
message=Lowering power,name=myddot,old_threads=100,new_threads=95,delta_t=0.665130,delta_p=-0.648000,
message=Lowering power,name=myddot,old_threads=95,new_threads=81,delta_t=1.711460,delta_p=-0.232000,
message=Lowering power,name=myddot,old_threads=81,new_threads=78,delta_t=-1.074030,delta_p=-0.941000,
message=Lowering power,name=myddot,old_threads=78,new_threads=77,delta_t=0.603330,delta_p=-1.477000,
message=Lowering power,name=myddot,old_threads=77,new_threads=74,delta_t=1.133480,delta_p=-0.277000,
message=Lowering power,name=myddot,old_threads=74,new_threads=73,delta_t=-0.171030,delta_p=-0.086000,
message=Lowering power,name=myddot,old_threads=73,new_threads=72,delta_t=-0.289210,delta_p=-0.789000,
message=Lowering power,name=myddot,old_threads=72,new_threads=71,delta_t=0.301900,delta_p=-0.111000,
message=Lowering power,name=myddot,old_threads=71,new_threads=70,delta_t=-0.399340,delta_p=-0.653000,
message=Lowering power,name=myddot,old_threads=70,new_threads=68,delta_t=1.366120,delta_p=-0.821000,
message=Lowering power,name=myddot,old_threads=68,new_threads=64,delta_t=0.545330,delta_p=-0.603000,
message=Lowering power,name=myddot,old_threads=64,new_threads=63,delta_t=-0.297380,delta_p=-1.777000,
message=Lowering power,name=myddot,old_threads=63,new_threads=62,delta_t=0.074960,delta_p=-0.783000,
message=Lowering power,name=myddot,old_threads=62,new_threads=61,delta_t=-0.162790,delta_p=-0.829000,
message=Lowering power,name=myddot,old_threads=61,new_threads=60,delta_t=0.863440,delta_p=-0.782000,
message=Lowering power,name=myddot,old_threads=60,new_threads=58,delta_t=-0.388080,delta_p=-0.066000,
message=Lowering power,name=myddot,old_threads=58,new_threads=54,delta_t=-3.546270,delta_p=-1.546000,
message=Lowering power,name=myddot,old_threads=54,new_threads=53,delta_t=-0.377910,delta_p=-0.173000,
message=Lowering power,name=myddot,old_threads=53,new_threads=49,delta_t=1.268930,delta_p=-2.486000,
message=Lowering power,name=myddot,old_threads=49,new_threads=48,delta_t=-1.138630,delta_p=-0.067000,
message=Lowering power,name=myddot,old_threads=48,new_threads=47,delta_t=0.860050,delta_p=-1.119000,
message=Lowering power,name=myddot,old_threads=47,new_threads=46,delta_t=0.238860,delta_p=-2.430000,
message=Lowering power,name=myddot,old_threads=46,new_threads=44,delta_t=0.085900,delta_p=-1.202000,
message=Lowering power,name=myddot,old_threads=44,new_threads=43,delta_t=0.660920,delta_p=-0.616000,
message=Lowering power,name=myddot,old_threads=43,new_threads=42,delta_t=0.074350,delta_p=-0.841000,
message=Lowering power,name=myddot,old_threads=42,new_threads=41,delta_t=-0.561520,delta_p=-1.489000,
message=Lowering power,name=myddot,old_threads=41,new_threads=37,delta_t=1.185300,delta_p=-1.355000,
message=Lowering power,name=myddot,old_threads=37,new_threads=36,delta_t=-0.172030,delta_p=-1.386000,
message=Lowering power,name=myddot,old_threads=36,new_threads=34,delta_t=1.686380,delta_p=-1.629000,
message=Lowering power,name=myddot,old_threads=34,new_threads=33,delta_t=-0.750370,delta_p=-0.780000,
message=Lowering power,name=myddot,old_threads=33,new_threads=31,delta_t=1.927940,delta_p=-2.420000,
message=Lowering power,name=myddot,old_threads=31,new_threads=25,delta_t=5.628000,delta_p=-1.443000,
message=Lowering power,name=myddot,old_threads=25,new_threads=24,delta_t=0.743500,delta_p=-2.891000,
start_task=,name=myddot,tick=15,start_time=3278296.491542,nthreads=24,
end_task=,name=mydaxpy,start_time=1468005477.238671,elapsed_seconds=0.093038,nthreads=6,released_listeners=0,
end_task=,name=myddot,start_time=1468005477.318156,elapsed_seconds=0.015098,nthreads=24,released_listeners=1,
end_task=,name=mydaxpy,start_time=1468005477.238724,elapsed_seconds=0.106093,nthreads=32,released_listeners=0,
end_task=,name=mydaxpy,start_time=1468005477.238750,elapsed_seconds=0.189493,nthreads=32,released_listeners=1,
message=Enough threads to go around,
message=Enough power to go around,
start_task=,name=myddot,tick=16,start_time=3278296.609048,nthreads=111,
end_task=,name=myddot,start_time=1468005477.435665,elapsed_seconds=0.209858,nthreads=111,released_listeners=1,
message=Enough threads to go around,
message=Enough power to go around,
start_task=,name=sum_contribs,tick=17,start_time=3278296.819797,nthreads=1,
end_task=,name=sum_contribs,start_time=1468005477.646412,elapsed_seconds=0.000789,nthreads=1,released_listeners=2,
message=Enough threads to go around,
message=Enough power to go around,
start_task=,name=comp_beta,tick=18,start_time=3278296.821400,nthreads=1,
start_task=,name=assign,tick=18,start_time=3278296.821421,nthreads=1,
end_task=,name=comp_beta,start_time=1468005477.648013,elapsed_seconds=0.000133,nthreads=1,released_listeners=2,
message=Enough threads to go around,
message=Enough power to go around,
start_task=,name=dxapy,tick=19,start_time=3278296.821968,nthreads=1,
start_task=,name=dxapy,tick=19,start_time=3278296.821988,nthreads=1,
end_task=,name=assign,start_time=1468005477.648036,elapsed_seconds=0.000440,nthreads=1,released_listeners=0,
end_task=,name=dxapy,start_time=1468005477.648603,elapsed_seconds=0.006478,nthreads=1,released_listeners=0,
end_task=,name=dxapy,start_time=1468005477.648581,elapsed_seconds=0.047153,nthreads=1,released_listeners=0,
average_power_W=124.384615,
max_power_W=134.000000,
time_s=3.278339,
